conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.95E+18,Fri Jul 18 09:26:26 +0000 2025,3,@tanyakanrl eh lu gamau coba https://t.co/DkqrIWhjmq aja apa? bukan behel tapi fungsinya sama kayak behel,1.95E+18,,tanyakanrl,in,,0,0,0,https://x.com/undefined/status/1946139490038538679,1.08E+18,
1.95E+18,Wed Jul 16 03:25:41 +0000 2025,0,Adohhh tolol semua kah 1 keluarga ini udah dibilang jangan ke https://t.co/ju4iQYKydb masih bebal kesana sekarang duitnya udah masuk baru marah2 ya konsekuensi udah dibilangin tetep aja bebal. Sekarang marah2 padahal hasil pilihannya sendiri Pengambilan keputusannya ini tolol,1.95E+18,,,in,,0,2,0,https://x.com/undefined/status/1945323926567149690,1.39E+18,
1.94E+18,Fri Jun 27 14:12:40 +0000 2025,0,@litpeabutt bawahnya pake juga uww dia tuh pake retainer bening yg kyk rata id (tau gk..) tp ada bracesnya juga sjdhsja sangat2 gak common sih di indo https://t.co/xG3TuwevbR,1.94E+18,https://pbs.twimg.com/media/GudLraBaIAAJFX9.jpg,litpeabutt,in,,0,0,0,https://x.com/undefined/status/1938601378861215765,2726298122,
1.92E+18,Thu Apr 24 06:25:47 +0000 2025,0,w pake rataid kayaknya abis sampe 15jtaan.,1.92E+18,,,in,,0,0,0,https://x.com/undefined/status/1915291057077788936,1.30E+18,
1.91E+18,Thu Apr 10 07:33:42 +0000 2025,1,ada yang pernah pakek aligner https://t.co/6dGNUhsFXC gak disini?? spill harga dong pas mau pasang dan apakah emg worth it ?,1.91E+18,,,in,,0,1,0,https://x.com/undefined/status/1910234719146635410,1.42E+18,
1.90E+18,Tue Mar 11 16:39:05 +0000 2025,0,Manteman ada yg udah nyoba behel yg bening? Minta review nya dong.. Dr browsing di ig keknya ada beberapa merk ya jd agak bingung.. ada klar ada rata id ada Invisalign dll.. secara harga vs waktu vs kesulitan vs hasil gimana kira2? Makasih sblmnya..,1.90E+18,,,in,,0,1,0,https://x.com/undefined/status/1899500333531124001,227669145,
1.90E+18,Fri Mar 07 13:03:15 +0000 2025,0,@worksfess Lagi di proses di rata id ya ka?,1.90E+18,,worksfess,in,,0,0,0,https://x.com/undefined/status/1897996469069922355,1.34E+18,
1.86E+18,Fri Nov 15 01:16:09 +0000 2024,0,guys disini ada yang pernah pasang behel di gaia pdg! berapa ya kira2 budgetnya? atau ada yang pernah pake aligner rata. id? terimakasih,1.86E+18,,,in,,0,1,0,https://x.com/undefined/status/1857231076659548362,1.16E+18,
1.86E+18,Wed Nov 13 02:47:51 +0000 2024,0,Jadi hati2 aja deh kalau mau treatment di https://t.co/5Zty1bjtoz di google juga udah banyak review jeleknya,1.86E+18,,callmetiw,in,,0,0,0,https://x.com/undefined/status/1856529379557617756,2276962087,
1.86E+18,Wed Nov 13 01:27:38 +0000 2024,3,Kelakuan bisnis start up atas nama https://t.co/Vt4636zZBb giliran minta refund responnya lamaa bangett https://t.co/qG7XuUQXAz,1.86E+18,https://pbs.twimg.com/media/GcOlQ42asAEga2q.jpg,,in,,0,1,0,https://x.com/undefined/status/1856509190774390910,2276962087,
1.81E+18,Thu Jul 11 08:57:13 +0000 2024,1,Gue barusan memutuskan untuk beli aligner https://t.co/jDG0CLFN2z dan mau ceritain pengalaman gue disini. Disclaimer: ini pengalaman pribadi 100% real dan gue cuma berbagi cerita. Tidak ada niat lain selain berbagi perngalaman sebagai customer. Baiklah mari kita mulai.,1.81E+18,,,in,,0,2,0,https://x.com/undefined/status/1811323851160051833,1.40E+18,
1.81E+18,Mon Jul 08 11:45:38 +0000 2024,0,@tokotanX Iya lg si rata id itu di iklan2nya slalu ngebandingin lgsg sm hasil dr behel gtu soale Aku kekny dlm waktu deket bkl pasang behel si kak td kepikiran aj gr2 tb2 lwt iklannya ,1.81E+18,,tokotanX,in,,0,1,0,https://x.com/undefined/status/1810279071257071731,1.14E+18,
1.81E+18,Mon Jul 08 05:42:03 +0000 2024,0,Ada yg prnh nyoba alternatif behel kyk rata id gtu ga ges dsini? Bagus gasi kek gtu? Apa mending behel aj skalian?,1.81E+18,,,in,,0,3,0,https://x.com/undefined/status/1810187570418262037,1.14E+18,
1.80E+18,Tue Jun 04 11:47:15 +0000 2024,0,@athazalea @BaseBDG oalaa kaya https://t.co/Q8cgmE3GhA yaa masih avail kahh nder?,1.80E+18,,athazalea,in,,0,0,0,https://x.com/undefined/status/1797958291739517294,8.79E+17,
1.78E+18,Mon Apr 29 05:59:38 +0000 2024,0,@IchaVarma Ini kalo pake aligner pake rata id hasilnya bakalan sama gak kaya pake behel?,1.78E+18,,IchaVarma,in,,0,2,0,https://x.com/undefined/status/1784824846557618400,1.56E+18,
1.78E+18,Tue Apr 16 12:30:54 +0000 2024,0,Saran dari @iarwian buat janji untuk scalling di https://t.co/FwHGyKxQCd tapi sangat mindon gaweni dan mbuleti kalo kata orang Tunisia,1.78E+18,,,in,,0,1,0,https://x.com/undefined/status/1780212271173775543,63098743,
1.77E+18,Tue Mar 26 22:29:31 +0000 2024,1,@sczeve Gigi gue berantakan banget dan udah ke Rata ID dan sekarang masih perawatan yang belasan juta buat benerin yang seumur hidup bikin insecure :'),1.77E+18,,sczeve,in,,0,1,0,https://x.com/undefined/status/1772752770631909765,1.57E+18,
1.77E+18,Tue Mar 26 15:23:03 +0000 2024,0,@sungcebann @convomf Mending behel ke sp orto apa pake aligner rata id ya?,1.77E+18,,sungcebann,in,,0,1,0,https://x.com/undefined/status/1772645449272349057,1.36E+18,
1.76E+18,Mon Mar 04 08:56:35 +0000 2024,0,Bjir rata id enggak punya twitter wedi tak paidu paling.,1.76E+18,,,in,,0,0,0,https://x.com/undefined/status/1764575656887857349,259628561,
1.75E+18,Sat Mar 02 00:26:37 +0000 2024,0,@fullchankissed di rata id ?,1.76E+18,,fullchankissed,in,,0,0,0,https://x.com/undefined/status/1763722545155744110,67914864,
1.75E+18,Mon Feb 05 08:34:23 +0000 2024,0,rata id tuh legit gak sih,1.75E+18,,,in,,0,1,0,https://x.com/undefined/status/1754423208592519255,1.35E+18,
1.75E+18,Tue Jan 23 02:28:57 +0000 2024,0,siteteh iklan rata. id di ig asa terngiang ngiang beungeutna:(((,1.75E+18,,,in,,0,0,0,https://x.com/undefined/status/1749620203464564950,1.16E+18,
1.75E+18,Wed Jan 17 03:39:06 +0000 2024,0,Pake rata id itu worth it gasi?,1.75E+18,,,in,,0,0,0,https://x.com/undefined/status/1747463531921109175,1.32E+18,
1.75E+18,Sat Jan 13 16:07:25 +0000 2024,0,@harycoth Katanya rata id nipu,1.75E+18,,harycoth,in,,0,0,0,https://x.com/undefined/status/1746202296923640283,1.55E+18,
1.67E+18,Sun Jun 11 16:47:42 +0000 2023,0,@iamdewani @ainunrozi @howtodresvvell Kenapa milih https://t.co/scVLjtyVQj? Pertama krn ga mau behel. Gaada pantangan makan lebih fleksibel penggunaannya krn bisa lepas pasang (meski tetep penggunaan minimal 22 jam/hari lepas ketika makan dan sikat gigi) dan ga sakit berlebihan. Dan ada target gigi kita rata-,1.67E+18,,dwisuryaartie14,in,,0,2,0,https://x.com/undefined/status/1667936656593424385,3224747521,
1.67E+18,Sun Jun 11 16:25:07 +0000 2023,3,@iamdewani @ainunrozi @howtodresvvell Iyupss alhamdulillah kasus gigiku cocok dengan https://t.co/CRr3CJAAB1 . Menurutku mending ikut konsul awal dulu aja sambil nanya apakah kasus gigi kita cocok engganya pake Rata ini karena emang ga semua kasus gigi bisa di treatment dgn clear aligner,1.67E+18,,iamdewani,in,,0,1,0,https://x.com/undefined/status/1667930974125191168,3224747521,
1.67E+18,Sun Jun 11 15:54:32 +0000 2023,0,Alhamdulillaahh kaga jadi kemaren pake si rataid Walaupun ujungnya sampe sekarang kaga ada 1pun yg gur pake (baik aligner/behel) Tapi emang udah curigation sama brand ini pas mereka ngejar2 gue buat dp ‍ Gengges. Kek marketing asuransi/cc anjer,1.67E+18,,,in,,0,0,0,https://x.com/undefined/status/1667923277132742658,1.54E+18,
1.66E+18,Sun Jun 11 15:01:41 +0000 2023,1,CHATAN GUE SAMA KORBAN RATA ID LAINNYA SKSKWKWKWK dia lebih parah sih uang bener2 ga di refund ke klinik aje belom https://t.co/Efw6ODuegk,1.67E+18,https://pbs.twimg.com/media/FyWbRsRaEAAxnJO.jpg,energydrinkity,in,,0,1,0,https://x.com/undefined/status/1667909977946873856,1.54E+18,
1.67E+18,Sun Jun 11 13:36:06 +0000 2023,1,Dari awal emang udah paling bener rapihin gigi ke dokter gigi ahli ortho ya teman2~ Harga juga gak mahal banget kok. Gue malah shock banget tau harga https://t.co/0W3swd1h96 tuh segini. Asli jauh lebih terjangkau drg ortho lebih terjamin juga treatment &amp; hasilnya,1.67E+18,,,in,,0,0,1,https://x.com/undefined/status/1667888439327617025,199111806,
1.67E+18,Sun Jun 11 12:32:42 +0000 2023,1,Mending behelan ke dr gigi mba dah pasti bagus walo menyiksa. Keknya emang aligner itu bukannya dipakenya setelah behel ya cuma biar gigi2nya ga berantakan lagi Banyak case malah makin berantakan giginya pake rata(.)id ini,1.67E+18,,,in,,0,0,0,https://x.com/undefined/status/1667872482781724672,172355342,
1.67E+18,Sun Jun 11 10:52:08 +0000 2023,0,@howtodresvvell wahhh parah sih makasih loh mba hampir saya mau ratain gigi bawa pake https://t.co/n6JmB152t3,1.67E+18,,howtodresvvell,in,,0,0,0,https://x.com/undefined/status/1667847175303487488,1.01E+18,
1.67E+18,Sun Jun 11 08:08:17 +0000 2023,5,Akhirnya ada yang up nih jasa gigi by rata id Mereka salah satu yang aku blacklist karna gigi tuh salah satu kunci dari bentuk muka. Kalian nggak bisa sembarangan ngerubah harus tau keluhannya apa yang diilangin apa yang diisi. Rata id gak kasih edukasi customers! https://t.co/pI6No1N5m7,1.67E+18,https://pbs.twimg.com/media/FyU8qenaIAE5JO2.jpg,,in,,0,0,0,https://x.com/undefined/status/1667805942166200320,536024858,
1.67E+18,Sun Jun 11 07:08:28 +0000 2023,0,orang miskin kena tipu tukang gigi orang kaya kena tipu rata id,1.67E+18,,,in,,0,0,0,https://x.com/undefined/status/1667790889715126272,1.44E+18,
1.67E+18,Sun Jun 11 04:43:59 +0000 2023,0,Sempat dan udah lama tergiur juga krn hasilnya yg dibilang lebih cepet bisa lepas pasang dll. Tapi untung ga jadi pake https://t.co/m5Zfz6Syhb meskipun udah sempet chat admin dan waktu itu duitnya ga cukup meskipun dibilang diskon jadi bersyukur gapunya duit segitu waktu itu,1.67E+18,,,in,,0,0,0,https://x.com/undefined/status/1667754527989325826,3311443399,
1.67E+18,Sun Jun 11 04:37:15 +0000 2023,22,@howtodresvvell Akhirnya smp skg aku nerusin pake aligner / helm gigi ini Iyalah drpd kebuang percuma duit 14 juta. Udah dpt motor bit Pesenku buat yg ambil program rataid jgn kemakan promo 5 jutaannya Jika ditanya kesiapan bilang aja siapnya 5 juta sesuai hrg promo,1.67E+18,,qinkqonk,in,,0,2,1,https://x.com/undefined/status/1667752833582796800,170971387,
1.67E+18,Sun Jun 11 04:09:18 +0000 2023,121,@howtodresvvell Hehehe.. aku juga kena modusnya rataid https://t.co/6RJbMZOrRu,1.67E+18,https://pbs.twimg.com/media/FyUF9csaUAAzlB2.jpg,howtodresvvell,in,,9,8,19,https://x.com/undefined/status/1667745797616828417,170971387,
1.67E+18,Sat Jun 10 15:54:23 +0000 2023,6325,lagi googling2 pengen pake jasa https://t.co/tdClbAx0nD eh tiktok ini lewat. gak jadi pake rata dah https://t.co/aEbhAM7HlY,1.67E+18,https://pbs.twimg.com/ext_tw_video_thumb/1667560714083643392/pu/img/iJN-oYO4xeTF1lXj.jpg,,in,,730,362,1390,https://x.com/undefined/status/1667560850469822465,1.25E+18,
